DATE,YEAR,EURO
30/04/2020,2020,240
30/04/2020,2020,246
30/04/2020,2020,1897
30/04/2020,2020,16
30/04/2020,2020,274
30/04/2020,2020,22
30/04/2020,2020,70
30/04/2020,2020,184
30/04/2020,2020,240
30/04/2020,2020,95
30/04/2020,2020,320
30/04/2020,2020,93
30/04/2020,2020,211
30/04/2020,2020,187
30/04/2020,2020,16
30/04/2020,2020,30
30/04/2020,2020,70
30/04/2020,2020,65
30/04/2020,2020,40
30/04/2020,2020,35
30/04/2020,2020,35
30/04/2020,2020,89
30/04/2020,2020,89
30/04/2020,2020,70
30/04/2020,2020,337
30/04/2020,2020,35
30/04/2020,2020,69
30/04/2020,2020,93
30/04/2020,2020,23
30/04/2020,2020,23
30/04/2020,2020,22
30/04/2020,2020,22
30/04/2020,2020,5000
30/04/2020,2020,39
01/05/2020,2020,396
01/05/2020,2020,396
04/05/2020,2020,5961
11/05/2020,2020,60
12/05/2020,2020,29
15/05/2020,2020,266
19/05/2020,2020,500
22/05/2020,2020,134
22/05/2020,2020,537
22/05/2020,2020,403
22/05/2020,2020,403
22/05/2020,2020,134
27/05/2020,2020,47
28/05/2020,2020,2
28/05/2020,2020,64
28/05/2020,2020,27
28/05/2020,2020,2
28/05/2020,2020,42
28/05/2020,2020,10
28/05/2020,2020,7
28/05/2020,2020,1
28/05/2020,2020,28
28/05/2020,2020,0
28/05/2020,2020,192
28/05/2020,2020,48
28/05/2020,2020,6
28/05/2020,2020,61
28/05/2020,2020,1
28/05/2020,2020,0
29/05/2020,2020,44
29/05/2020,2020,1
29/05/2020,2020,54
31/05/2020,2020,49
31/05/2020,2020,802
31/05/2020,2020,149
31/05/2020,2020,8773
31/05/2020,2020,2607
31/05/2020,2020,431
31/05/2020,2020,1062
31/05/2020,2020,713
31/05/2020,2020,494
31/05/2020,2020,1858
31/05/2020,2020,453
31/05/2020,2020,325
31/05/2020,2020,175
31/05/2020,2020,219
31/05/2020,2020,318
31/05/2020,2020,43
31/05/2020,2020,550
31/05/2020,2020,11
31/05/2020,2020,277
31/05/2020,2020,161
31/05/2020,2020,2641
31/05/2020,2020,40
31/05/2020,2020,74
31/05/2020,2020,69
31/05/2020,2020,62
31/05/2020,2020,466
31/05/2020,2020,344
31/05/2020,2020,49
31/05/2020,2020,172
31/05/2020,2020,818
31/05/2020,2020,43
31/05/2020,2020,42
31/05/2020,2020,170
31/05/2020,2020,86
31/05/2020,2020,109
31/05/2020,2020,188
31/05/2020,2020,188
31/05/2020,2020,1037
31/05/2020,2020,123
31/05/2020,2020,49
31/05/2020,2020,187
31/05/2020,2020,80
31/05/2020,2020,170
31/05/2020,2020,62
31/05/2020,2020,94
31/05/2020,2020,211
31/05/2020,2020,216
31/05/2020,2020,25
31/05/2020,2020,25
31/05/2020,2020,46
31/05/2020,2020,69
31/05/2020,2020,46
31/05/2020,2020,19
31/05/2020,2020,195
01/06/2020,2020,5000
01/06/2020,2020,9
01/06/2020,2020,4
01/06/2020,2020,12
01/06/2020,2020,10
01/06/2020,2020,58
01/06/2020,2020,46
01/06/2020,2020,5754
01/06/2020,2020,750
01/06/2020,2020,750
01/06/2020,2020,750
02/06/2020,2020,248
02/06/2020,2020,248
03/06/2020,2020,21
03/06/2020,2020,37
04/06/2020,2020,265
04/06/2020,2020,2500
04/06/2020,2020,1000
05/06/2020,2020,800
08/06/2020,2020,882
09/06/2020,2020,235
12/06/2020,2020,10
15/06/2020,2020,38
15/06/2020,2020,6
15/06/2020,2020,12
18/06/2020,2020,2
18/06/2020,2020,16
19/06/2020,2020,800
29/06/2020,2020,261
29/06/2020,2020,261
30/06/2020,2020,193
30/06/2020,2020,178
30/06/2020,2020,803
30/06/2020,2020,1299
30/06/2020,2020,887
30/06/2020,2020,1768
30/06/2020,2020,717
30/06/2020,2020,146
30/06/2020,2020,141
30/06/2020,2020,464
30/06/2020,2020,840
30/06/2020,2020,355
30/06/2020,2020,62
30/06/2020,2020,326
30/06/2020,2020,62
30/06/2020,2020,533
30/06/2020,2020,997
30/06/2020,2020,173
30/06/2020,2020,225
30/06/2020,2020,84
30/06/2020,2020,76
30/06/2020,2020,15
30/06/2020,2020,36
30/06/2020,2020,1041
30/06/2020,2020,121
30/06/2020,2020,1478
30/06/2020,2020,827
30/06/2020,2020,46
30/06/2020,2020,156
30/06/2020,2020,36
30/06/2020,2020,35
30/06/2020,2020,469
30/06/2020,2020,35
30/06/2020,2020,21
30/06/2020,2020,177
30/06/2020,2020,48
30/06/2020,2020,87
30/06/2020,2020,71
30/06/2020,2020,190
30/06/2020,2020,226
30/06/2020,2020,42
30/06/2020,2020,31
30/06/2020,2020,224
30/06/2020,2020,15
30/06/2020,2020,36
30/06/2020,2020,105
30/06/2020,2020,63
01/07/2020,2020,438
01/07/2020,2020,15
02/07/2020,2020,5000
02/07/2020,2020,324
06/07/2020,2020,244
06/07/2020,2020,244
10/07/2020,2020,12
13/07/2020,2020,57
14/07/2020,2020,183
17/07/2020,2020,5712
21/07/2020,2020,306
27/07/2020,2020,252
27/07/2020,2020,94
27/07/2020,2020,12
27/07/2020,2020,17
27/07/2020,2020,40
27/07/2020,2020,34
27/07/2020,2020,47
31/07/2020,2020,33
31/07/2020,2020,1041
31/07/2020,2020,1418
31/07/2020,2020,597
31/07/2020,2020,192
31/07/2020,2020,1518
31/07/2020,2020,317
31/07/2020,2020,681
31/07/2020,2020,1753
31/07/2020,2020,258
31/07/2020,2020,1030
31/07/2020,2020,645
31/07/2020,2020,16
31/07/2020,2020,122
31/07/2020,2020,441
31/07/2020,2020,18
31/07/2020,2020,1301
31/07/2020,2020,33
31/07/2020,2020,35
31/07/2020,2020,1056
31/07/2020,2020,1373
31/07/2020,2020,15
31/07/2020,2020,177
31/07/2020,2020,35
31/07/2020,2020,125
31/07/2020,2020,35
31/07/2020,2020,16
31/07/2020,2020,336
31/07/2020,2020,67
31/07/2020,2020,35
31/07/2020,2020,34
31/07/2020,2020,107
31/07/2020,2020,71
31/07/2020,2020,15
31/07/2020,2020,71
31/07/2020,2020,5000
31/07/2020,2020,328
31/07/2020,2020,547
31/07/2020,2020,31
31/07/2020,2020,314
31/07/2020,2020,279
31/07/2020,2020,313
31/07/2020,2020,744
31/07/2020,2020,286
31/07/2020,2020,258
31/07/2020,2020,318
31/07/2020,2020,76
31/07/2020,2020,0
31/07/2020,2020,41
31/07/2020,2020,29
31/07/2020,2020,9
31/07/2020,2020,48
31/07/2020,2020,946
31/07/2020,2020,2298
31/07/2020,2020,1149
31/07/2020,2020,1622
31/07/2020,2020,5004
01/08/2020,2020,15
01/08/2020,2020,9
01/08/2020,2020,5
01/08/2020,2020,6
01/08/2020,2020,7
01/08/2020,2020,9
04/08/2020,2020,47
05/08/2020,2020,245
06/08/2020,2020,227
06/08/2020,2020,227
10/08/2020,2020,2
10/08/2020,2020,2
10/08/2020,2020,2
11/08/2020,2020,6
12/08/2020,2020,4
12/08/2020,2020,2
12/08/2020,2020,2
13/08/2020,2020,233
13/08/2020,2020,233
14/08/2020,2020,5740
17/08/2020,2020,13000
17/08/2020,2020,175
17/08/2020,2020,203
20/08/2020,2020,219
20/08/2020,2020,70
20/08/2020,2020,70
21/08/2020,2020,2
21/08/2020,2020,7
22/08/2020,2020,57
24/08/2020,2020,5
24/08/2020,2020,67
24/08/2020,2020,58
25/08/2020,2020,231
25/08/2020,2020,231
25/08/2020,2020,231
25/08/2020,2020,231
25/08/2020,2020,2
25/08/2020,2020,8
26/08/2020,2020,18
26/08/2020,2020,8
30/08/2020,2020,20
30/08/2020,2020,33
31/08/2020,2020,1865
31/08/2020,2020,817
31/08/2020,2020,1033
31/08/2020,2020,87
31/08/2020,2020,31
31/08/2020,2020,1685
31/08/2020,2020,268
31/08/2020,2020,841
31/08/2020,2020,36
31/08/2020,2020,396
31/08/2020,2020,31
31/08/2020,2020,87
31/08/2020,2020,18
31/08/2020,2020,1186
31/08/2020,2020,526
31/08/2020,2020,1730
31/08/2020,2020,31
31/08/2020,2020,31
31/08/2020,2020,1618
31/08/2020,2020,68
31/08/2020,2020,110
31/08/2020,2020,480
31/08/2020,2020,43
31/08/2020,2020,174
31/08/2020,2020,393
31/08/2020,2020,337
31/08/2020,2020,53
31/08/2020,2020,330
31/08/2020,2020,36
31/08/2020,2020,53
31/08/2020,2020,158
31/08/2020,2020,125
31/08/2020,2020,126
31/08/2020,2020,31
31/08/2020,2020,31
31/08/2020,2020,18
31/08/2020,2020,101
01/09/2020,2020,5000
01/09/2020,2020,54
01/09/2020,2020,2
01/09/2020,2020,2
01/09/2020,2020,2
01/09/2020,2020,2
01/09/2020,2020,7
01/09/2020,2020,2
01/09/2020,2020,84
01/09/2020,2020,400
03/09/2020,2020,4500
03/09/2020,2020,5972
04/09/2020,2020,356
04/09/2020,2020,8
06/09/2020,2020,101
06/09/2020,2020,34
06/09/2020,2020,16
07/09/2020,2020,301
08/09/2020,2020,1000
10/09/2020,2020,1000
10/09/2020,2020,424
10/09/2020,2020,800
10/09/2020,2020,800
14/09/2020,2020,217
14/09/2020,2020,236
17/09/2020,2020,3
17/09/2020,2020,0
17/09/2020,2020,1
17/09/2020,2020,15
17/09/2020,2020,15
21/09/2020,2020,3
21/09/2020,2020,38
21/09/2020,2020,40
21/09/2020,2020,33
21/09/2020,2020,51
21/09/2020,2020,224
22/09/2020,2020,200
30/09/2020,2020,116
30/09/2020,2020,238
30/09/2020,2020,13
30/09/2020,2020,13
30/09/2020,2020,10
30/09/2020,2020,1362
30/09/2020,2020,273
30/09/2020,2020,501
30/09/2020,2020,82
30/09/2020,2020,33
30/09/2020,2020,121
30/09/2020,2020,56
30/09/2020,2020,83
30/09/2020,2020,37
30/09/2020,2020,452
30/09/2020,2020,507
30/09/2020,2020,239
30/09/2020,2020,136
30/09/2020,2020,538
30/09/2020,2020,682
30/09/2020,2020,914
30/09/2020,2020,660
30/09/2020,2020,56
30/09/2020,2020,27
30/09/2020,2020,123
30/09/2020,2020,923
30/09/2020,2020,1722
30/09/2020,2020,1392
30/09/2020,2020,27
30/09/2020,2020,30
30/09/2020,2020,27
30/09/2020,2020,69
30/09/2020,2020,392
30/09/2020,2020,52
30/09/2020,2020,52
30/09/2020,2020,49
30/09/2020,2020,23
30/09/2020,2020,66
30/09/2020,2020,33
30/09/2020,2020,25
30/09/2020,2020,6
30/09/2020,2020,36
30/09/2020,2020,285
30/09/2020,2020,11
30/09/2020,2020,159
30/09/2020,2020,12
30/09/2020,2020,114
01/10/2020,2020,5000
01/10/2020,2020,10
01/10/2020,2020,3
01/10/2020,2020,7
01/10/2020,2020,5
01/10/2020,2020,11
01/10/2020,2020,10
01/10/2020,2020,306
01/10/2020,2020,413
01/10/2020,2020,25
01/10/2020,2020,12
06/10/2020,2020,2860
07/10/2020,2020,28
08/10/2020,2020,217
08/10/2020,2020,217
12/10/2020,2020,951
14/10/2020,2020,5000
19/10/2020,2020,12
20/10/2020,2020,216
27/10/2020,2020,6
27/10/2020,2020,6
28/10/2020,2020,63
30/10/2020,2020,5000
30/10/2020,2020,846
30/10/2020,2020,6
30/10/2020,2020,14
31/10/2020,2020,88
31/10/2020,2020,1775
31/10/2020,2020,1770
31/10/2020,2020,996
31/10/2020,2020,41
31/10/2020,2020,117
31/10/2020,2020,110
31/10/2020,2020,35
31/10/2020,2020,1105
31/10/2020,2020,444
31/10/2020,2020,23
31/10/2020,2020,726
31/10/2020,2020,90
31/10/2020,2020,513
31/10/2020,2020,33
31/10/2020,2020,116
31/10/2020,2020,16
31/10/2020,2020,14
31/10/2020,2020,27
31/10/2020,2020,78
31/10/2020,2020,27
31/10/2020,2020,205
31/10/2020,2020,19
31/10/2020,2020,104
31/10/2020,2020,698
31/10/2020,2020,33
31/10/2020,2020,123
31/10/2020,2020,23
31/10/2020,2020,23
31/10/2020,2020,16
31/10/2020,2020,90
31/10/2020,2020,19
31/10/2020,2020,39
31/10/2020,2020,247
31/10/2020,2020,149
31/10/2020,2020,196
31/10/2020,2020,23
31/10/2020,2020,150
31/10/2020,2020,39
31/10/2020,2020,16
31/10/2020,2020,113
31/10/2020,2020,385
31/10/2020,2020,197
31/10/2020,2020,74
31/10/2020,2020,162
31/10/2020,2020,150
31/10/2020,2020,365
31/10/2020,2020,346
31/10/2020,2020,16
31/10/2020,2020,16
31/10/2020,2020,13
31/10/2020,2020,55
31/10/2020,2020,11
02/11/2020,2020,6
05/11/2020,2020,6
06/11/2020,2020,26
06/11/2020,2020,7
06/11/2020,2020,522
06/11/2020,2020,10
07/11/2020,2020,6
07/11/2020,2020,4
07/11/2020,2020,8
08/11/2020,2020,1390
08/11/2020,2020,199
08/11/2020,2020,794
08/11/2020,2020,4368
08/11/2020,2020,4072
09/11/2020,2020,36
09/11/2020,2020,411
09/11/2020,2020,411
09/11/2020,2020,719
09/11/2020,2020,308
09/11/2020,2020,1028
11/11/2020,2020,12
11/11/2020,2020,3
16/11/2020,2020,257
16/11/2020,2020,210
23/11/2020,2020,19
26/11/2020,2020,7875
30/11/2020,2020,149
30/11/2020,2020,272
30/11/2020,2020,130
30/11/2020,2020,15
30/11/2020,2020,662
30/11/2020,2020,2648
30/11/2020,2020,168
30/11/2020,2020,932
30/11/2020,2020,29
30/11/2020,2020,56
30/11/2020,2020,689
30/11/2020,2020,19
30/11/2020,2020,164
30/11/2020,2020,495
30/11/2020,2020,482
30/11/2020,2020,82
30/11/2020,2020,633
30/11/2020,2020,152
30/11/2020,2020,152
30/11/2020,2020,349
30/11/2020,2020,23
30/11/2020,2020,84
30/11/2020,2020,33
30/11/2020,2020,26
30/11/2020,2020,447
30/11/2020,2020,84
30/11/2020,2020,181
30/11/2020,2020,143
30/11/2020,2020,135
30/11/2020,2020,23
30/11/2020,2020,68
30/11/2020,2020,455
30/11/2020,2020,235
30/11/2020,2020,23
30/11/2020,2020,60
30/11/2020,2020,151
30/11/2020,2020,33
30/11/2020,2020,607
30/11/2020,2020,33
30/11/2020,2020,176
30/11/2020,2020,26
30/11/2020,2020,13
30/11/2020,2020,622
30/11/2020,2020,23
30/11/2020,2020,206
30/11/2020,2020,114
30/11/2020,2020,36
01/12/2020,2020,1334
01/12/2020,2020,667
01/12/2020,2020,111
01/12/2020,2020,778
01/12/2020,2020,5000
01/12/2020,2020,42
01/12/2020,2020,107
01/12/2020,2020,214
01/12/2020,2020,107
06/12/2020,2020,542
06/12/2020,2020,1625
06/12/2020,2020,310
06/12/2020,2020,77
06/12/2020,2020,155
06/12/2020,2020,310
16/12/2020,2020,2657
16/12/2020,2020,2
16/12/2020,2020,4
16/12/2020,2020,25
22/12/2020,2020,2
30/12/2020,2020,652
30/12/2020,2020,326
30/12/2020,2020,217
30/12/2020,2020,543
30/12/2020,2020,109
30/12/2020,2020,217
30/12/2020,2020,326
30/12/2020,2020,109
30/12/2020,2020,543
30/12/2020,2020,109
30/12/2020,2020,543
30/12/2020,2020,109
30/12/2020,2020,109
30/12/2020,2020,58
30/12/2020,2020,9
31/12/2020,2020,552
31/12/2020,2020,36
31/12/2020,2020,332
31/12/2020,2020,21
31/12/2020,2020,104
31/12/2020,2020,42
31/12/2020,2020,64
31/12/2020,2020,42
31/12/2020,2020,125
31/12/2020,2020,42
31/12/2020,2020,42
31/12/2020,2020,42
31/12/2020,2020,25
31/12/2020,2020,83
31/12/2020,2020,299
31/12/2020,2020,42
31/12/2020,2020,42
31/12/2020,2020,21
31/12/2020,2020,83
31/12/2020,2020,291
31/12/2020,2020,21
31/12/2020,2020,21
31/12/2020,2020,436
31/12/2020,2020,62
31/12/2020,2020,291
31/12/2020,2020,21
31/12/2020,2020,42
31/12/2020,2020,42
31/12/2020,2020,21
31/12/2020,2020,208
31/12/2020,2020,97
31/12/2020,2020,499
31/12/2020,2020,21
31/12/2020,2020,42
31/12/2020,2020,18
31/12/2020,2020,187
31/12/2020,2020,42
31/12/2020,2020,42
31/12/2020,2020,166
31/12/2020,2020,42
31/12/2020,2020,332
31/12/2020,2020,312
31/12/2020,2020,21
31/12/2020,2020,21
31/12/2020,2020,21
31/12/2020,2020,166
31/12/2020,2020,21
31/12/2020,2020,104
31/12/2020,2020,310
31/12/2020,2020,291
31/12/2020,2020,104
31/12/2020,2020,547
31/12/2020,2020,166
31/12/2020,2020,74
31/12/2020,2020,21
31/12/2020,2020,208
31/12/2020,2020,21
31/12/2020,2020,42
31/12/2020,2020,415
31/12/2020,2020,544
31/12/2020,2020,42
31/12/2020,2020,21
31/12/2020,2020,1002
31/12/2020,2020,83
31/12/2020,2020,98
31/12/2020,2020,21
31/12/2020,2020,187
31/12/2020,2020,395
31/12/2020,2020,478
31/12/2020,2020,62
31/12/2020,2020,295
31/12/2020,2020,42
31/12/2020,2020,478
31/12/2020,2020,42
31/12/2020,2020,42
31/12/2020,2020,65
31/12/2020,2020,21
31/12/2020,2020,42
31/12/2020,2020,21
31/12/2020,2020,347
31/12/2020,2020,63
31/12/2020,2020,781
31/12/2020,2020,2012
31/12/2020,2020,31
31/12/2020,2020,1358
31/12/2020,2020,987
31/12/2020,2020,87
31/12/2020,2020,61
31/12/2020,2020,65
31/12/2020,2020,252
31/12/2020,2020,586
31/12/2020,2020,31
31/12/2020,2020,60
31/12/2020,2020,121
31/12/2020,2020,313
31/12/2020,2020,304
31/12/2020,2020,89
31/12/2020,2020,31
31/12/2020,2020,74
31/12/2020,2020,110
31/12/2020,2020,144
31/12/2020,2020,670
31/12/2020,2020,32
31/12/2020,2020,98
31/12/2020,2020,74
31/12/2020,2020,98
31/12/2020,2020,31
31/12/2020,2020,16
31/12/2020,2020,164
31/12/2020,2020,1148
31/12/2020,2020,82
31/12/2020,2020,328
31/12/2020,2020,410
31/12/2020,2020,574
31/12/2020,2020,82
31/12/2020,2020,750
31/12/2020,2020,56
31/12/2020,2020,395
31/12/2020,2020,320
31/12/2020,2020,0
31/12/2020,2020,8
31/12/2020,2020,0
31/12/2020,2020,0
05/01/2021,2021,1000
06/01/2021,2021,2804
06/01/2021,2021,1500
11/01/2021,2021,1110
12/01/2021,2021,1300
13/01/2021,2021,11
13/01/2021,2021,11
14/01/2021,2021,10
15/01/2021,2021,240
15/01/2021,2021,214
18/01/2021,2021,16
18/01/2021,2021,10
18/01/2021,2021,13
20/01/2021,2021,0
21/01/2021,2021,85
21/01/2021,2021,36
21/01/2021,2021,9
25/01/2021,2021,11
25/01/2021,2021,12
25/01/2021,2021,8
25/01/2021,2021,0
25/01/2021,2021,1
26/01/2021,2021,214
26/01/2021,2021,214
26/01/2021,2021,14
26/01/2021,2021,501
26/01/2021,2021,7875
27/01/2021,2021,3015
29/01/2021,2021,6
30/01/2021,2021,931
30/01/2021,2021,2172
31/01/2021,2021,17
31/01/2021,2021,2428
31/01/2021,2021,2388
31/01/2021,2021,36
31/01/2021,2021,2307
31/01/2021,2021,321
31/01/2021,2021,441
31/01/2021,2021,311
31/01/2021,2021,734
31/01/2021,2021,430
31/01/2021,2021,191
31/01/2021,2021,996
31/01/2021,2021,123
31/01/2021,2021,2721
31/01/2021,2021,1685
31/01/2021,2021,473
31/01/2021,2021,811
31/01/2021,2021,460
31/01/2021,2021,513
31/01/2021,2021,171
31/01/2021,2021,51
31/01/2021,2021,152
31/01/2021,2021,61
31/01/2021,2021,104
31/01/2021,2021,34
31/01/2021,2021,72
31/01/2021,2021,64
31/01/2021,2021,258
31/01/2021,2021,64
31/01/2021,2021,227
31/01/2021,2021,76
31/01/2021,2021,135
31/01/2021,2021,625
31/01/2021,2021,116
31/01/2021,2021,337
31/01/2021,2021,48
31/01/2021,2021,129
31/01/2021,2021,303
31/01/2021,2021,68
31/01/2021,2021,7253
31/01/2021,2021,147
31/01/2021,2021,161
31/01/2021,2021,2327
31/01/2021,2021,321
31/01/2021,2021,161
02/02/2021,2021,8
02/02/2021,2021,227
04/02/2021,2021,6
04/02/2021,2021,7
04/02/2021,2021,9
05/02/2021,2021,20
05/02/2021,2021,110
05/02/2021,2021,60
08/02/2021,2021,15
08/02/2021,2021,48
09/02/2021,2021,5
09/02/2021,2021,12
10/02/2021,2021,1
10/02/2021,2021,12
11/02/2021,2021,22
11/02/2021,2021,136
11/02/2021,2021,85
16/02/2021,2021,95
16/02/2021,2021,95
16/02/2021,2021,190
16/02/2021,2021,476
16/02/2021,2021,286
16/02/2021,2021,95
16/02/2021,2021,476
16/02/2021,2021,95
16/02/2021,2021,95
16/02/2021,2021,190
16/02/2021,2021,190
16/02/2021,2021,476
18/02/2021,2021,6
19/02/2021,2021,7
19/02/2021,2021,6
22/02/2021,2021,233
22/02/2021,2021,22
22/02/2021,2021,233
24/02/2021,2021,35
24/02/2021,2021,35
24/02/2021,2021,0
25/02/2021,2021,12
25/02/2021,2021,1
25/02/2021,2021,4
25/02/2021,2021,0
28/02/2021,2021,1288
28/02/2021,2021,99
28/02/2021,2021,99
28/02/2021,2021,73
28/02/2021,2021,197
28/02/2021,2021,67
28/02/2021,2021,2011
28/02/2021,2021,500
28/02/2021,2021,1095
28/02/2021,2021,36
28/02/2021,2021,1310
28/02/2021,2021,250
28/02/2021,2021,499
28/02/2021,2021,1575
28/02/2021,2021,3060
28/02/2021,2021,1309
28/02/2021,2021,2697
28/02/2021,2021,355
28/02/2021,2021,104
28/02/2021,2021,17
28/02/2021,2021,105
28/02/2021,2021,50
28/02/2021,2021,96
28/02/2021,2021,226
28/02/2021,2021,50
28/02/2021,2021,72
28/02/2021,2021,144
28/02/2021,2021,128
28/02/2021,2021,67
28/02/2021,2021,1225
28/02/2021,2021,53
28/02/2021,2021,226
28/02/2021,2021,150
28/02/2021,2021,271
28/02/2021,2021,72
28/02/2021,2021,334
28/02/2021,2021,218
28/02/2021,2021,157
28/02/2021,2021,84
28/02/2021,2021,167
28/02/2021,2021,1030
28/02/2021,2021,49
28/02/2021,2021,171
28/02/2021,2021,24
28/02/2021,2021,301
28/02/2021,2021,75
28/02/2021,2021,157
28/02/2021,2021,229
01/03/2021,2021,100
01/03/2021,2021,100
01/03/2021,2021,200
01/03/2021,2021,200
01/03/2021,2021,100
01/03/2021,2021,200
01/03/2021,2021,700
01/03/2021,2021,200
01/03/2021,2021,300
01/03/2021,2021,200
01/03/2021,2021,100
01/03/2021,2021,1243
01/03/2021,2021,24
01/03/2021,2021,222
02/03/2021,2021,12
08/03/2021,2021,41
12/03/2021,2021,157
15/03/2021,2021,56
15/03/2021,2021,41
15/03/2021,2021,22
22/03/2021,2021,50
22/03/2021,2021,41
23/03/2021,2021,32
25/03/2021,2021,204
25/03/2021,2021,204
25/03/2021,2021,204
25/03/2021,2021,244
25/03/2021,2021,8
25/03/2021,2021,0
25/03/2021,2021,1
26/03/2021,2021,71
26/03/2021,2021,107
26/03/2021,2021,480
29/03/2021,2021,56
29/03/2021,2021,217
30/03/2021,2021,21
31/03/2021,2021,26
31/03/2021,2021,2360
31/03/2021,2021,2497
31/03/2021,2021,1143
31/03/2021,2021,1947
31/03/2021,2021,287
31/03/2021,2021,1209
31/03/2021,2021,52
31/03/2021,2021,71
31/03/2021,2021,29
31/03/2021,2021,46
31/03/2021,2021,427
31/03/2021,2021,156
31/03/2021,2021,29
31/03/2021,2021,482
31/03/2021,2021,57
31/03/2021,2021,112
31/03/2021,2021,577
31/03/2021,2021,13
31/03/2021,2021,2473
31/03/2021,2021,13
31/03/2021,2021,123
31/03/2021,2021,38
31/03/2021,2021,94
31/03/2021,2021,117
31/03/2021,2021,175
31/03/2021,2021,58
31/03/2021,2021,52
31/03/2021,2021,828
31/03/2021,2021,1571
31/03/2021,2021,52
31/03/2021,2021,855
31/03/2021,2021,436
31/03/2021,2021,52
31/03/2021,2021,243
31/03/2021,2021,334
31/03/2021,2021,479
31/03/2021,2021,61
31/03/2021,2021,130
31/03/2021,2021,430
31/03/2021,2021,58
31/03/2021,2021,29
31/03/2021,2021,341
31/03/2021,2021,86
31/03/2021,2021,39
31/03/2021,2021,172
31/03/2021,2021,30
31/03/2021,2021,26
01/04/2021,2021,197
01/04/2021,2021,9
04/04/2021,2021,81
04/04/2021,2021,242
04/04/2021,2021,161
04/04/2021,2021,296
04/04/2021,2021,430
04/04/2021,2021,27
04/04/2021,2021,54
04/04/2021,2021,134
04/04/2021,2021,54
04/04/2021,2021,27
04/04/2021,2021,1693
05/04/2021,2021,87
05/04/2021,2021,870
05/04/2021,2021,174
05/04/2021,2021,696
05/04/2021,2021,87
05/04/2021,2021,87
05/04/2021,2021,261
05/04/2021,2021,87
05/04/2021,2021,174
05/04/2021,2021,435
05/04/2021,2021,307
05/04/2021,2021,153
05/04/2021,2021,307
05/04/2021,2021,153
05/04/2021,2021,307
05/04/2021,2021,307
05/04/2021,2021,2761
05/04/2021,2021,49
05/04/2021,2021,12
05/04/2021,2021,46
05/04/2021,2021,750
05/04/2021,2021,210
06/04/2021,2021,7
06/04/2021,2021,800
06/04/2021,2021,7
11/04/2021,2021,30
11/04/2021,2021,10
11/04/2021,2021,13
12/04/2021,2021,129
12/04/2021,2021,249
12/04/2021,2021,41
13/04/2021,2021,0
15/04/2021,2021,21
19/04/2021,2021,414
21/04/2021,2021,205
21/04/2021,2021,307
26/04/2021,2021,149
26/04/2021,2021,60
26/04/2021,2021,82
26/04/2021,2021,22
29/04/2021,2021,1500
30/04/2021,2021,28
30/04/2021,2021,2155
30/04/2021,2021,5980
30/04/2021,2021,2092
30/04/2021,2021,1620
30/04/2021,2021,787
30/04/2021,2021,1206
30/04/2021,2021,93
30/04/2021,2021,195
30/04/2021,2021,78
30/04/2021,2021,382
30/04/2021,2021,563
30/04/2021,2021,870
30/04/2021,2021,522
30/04/2021,2021,787
30/04/2021,2021,14
30/04/2021,2021,566
30/04/2021,2021,33
30/04/2021,2021,1659
30/04/2021,2021,33
30/04/2021,2021,471
30/04/2021,2021,349
30/04/2021,2021,28
30/04/2021,2021,327
30/04/2021,2021,324
30/04/2021,2021,649
30/04/2021,2021,34
30/04/2021,2021,153
30/04/2021,2021,153
30/04/2021,2021,66
30/04/2021,2021,695
30/04/2021,2021,239
30/04/2021,2021,14
30/04/2021,2021,1571
30/04/2021,2021,1326
30/04/2021,2021,33
30/04/2021,2021,79
30/04/2021,2021,841
30/04/2021,2021,15
30/04/2021,2021,22
30/04/2021,2021,275
30/04/2021,2021,550
30/04/2021,2021,412
30/04/2021,2021,3847
30/04/2021,2021,687
30/04/2021,2021,275
30/04/2021,2021,275
01/05/2021,2021,39
01/05/2021,2021,4
02/05/2021,2021,533
02/05/2021,2021,133
02/05/2021,2021,1600
02/05/2021,2021,533
03/05/2021,2021,201
03/05/2021,2021,199
05/05/2021,2021,966
05/05/2021,2021,4668
05/05/2021,2021,1091
05/05/2021,2021,91
05/05/2021,2021,545
05/05/2021,2021,818
05/05/2021,2021,91
05/05/2021,2021,91
05/05/2021,2021,636
05/05/2021,2021,46
05/05/2021,2021,439
10/05/2021,2021,45
10/05/2021,2021,250
11/05/2021,2021,5
18/05/2021,2021,24
18/05/2021,2021,0
20/05/2021,2021,23
21/05/2021,2021,20
25/05/2021,2021,300
25/05/2021,2021,0
31/05/2021,2021,246
31/05/2021,2021,2399
31/05/2021,2021,84
31/05/2021,2021,46
31/05/2021,2021,449
31/05/2021,2021,1163
31/05/2021,2021,93
31/05/2021,2021,561
31/05/2021,2021,67
31/05/2021,2021,3100
31/05/2021,2021,845
31/05/2021,2021,838
31/05/2021,2021,243
31/05/2021,2021,375
31/05/2021,2021,964
31/05/2021,2021,1250
31/05/2021,2021,628
31/05/2021,2021,834
31/05/2021,2021,1542
31/05/2021,2021,1090
31/05/2021,2021,107
31/05/2021,2021,65
31/05/2021,2021,152
31/05/2021,2021,284
31/05/2021,2021,1736
31/05/2021,2021,276
31/05/2021,2021,100
31/05/2021,2021,349
31/05/2021,2021,175
31/05/2021,2021,67
31/05/2021,2021,114
